solution_id,question_hash,difficulty,answer_text,model_name,generated_at
1,1789d47719fe2cad71a9119927bbf593604ae550af32787cf2f79fd3a45fe5d0,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Hash Tables: Universal hashing selects a hash function randomly from a family of functions, providing probabilistic guarantees against adversarial inputs. This prevents the O(n) worst case that a fixed hash function might encounter.",gpt-4o,2026-03-26 15:54:30+05:30
2,6ffd36670b06f57bae16880ae70fb1a9d8c742735fa5e526d6642bd8c3a192a9,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Hypothesis Testing: Multiple testing correction is necessary when performing many simultaneous tests. The Bonferroni correction divides alpha by the number of tests; the Benjamini-Hochberg procedure controls the false discovery rate.",gpt-4o-mini,2025-11-15 03:26:58+05:30
3,123672ccab9616c2fa8426563cdee66df964c03bf7705bde12b96b804af4fcde,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Newton's Laws: Free body diagrams isolate an object and show all forces acting on it: gravity, normal force, friction, tension, applied forces. Resolving into components along chosen axes converts to scalar equations for solution.",gpt-4o-mini,2025-11-24 03:00:03+05:30
4,207520335cf6341e7c86e36af38060468cd3294e12b4a276f01a9529b5413a54,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Indexing Strategies: A B-tree index maintains sorted data in a balanced tree structure, supporting equality and range lookups in O(log n) time. It is the default index type in most relational databases.",gpt-4o-mini,2026-01-25 22:40:37+05:30
5,c4c24e01a56e0975dfaf62e72f3a6c0b6786c342f4df40db8a4c8ea910765cd9,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Indexing Strategies: Hash indexes provide O(1) equality lookups but do not support range queries or ordering. They are useful for exact-match workloads like cache key lookups and equality joins.",claude-3-haiku,2026-03-15 08:42:48+05:30
6,4f4c135446441c7e75ded37a22df5eb8885e2554daa800906a74154f2944a48a,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Binary Search Trees: The worst-case time complexity of BST operations degrades to O(n) when the tree becomes skewed. Self-balancing variants like AVL trees and Red-Black trees maintain O(log n) guarantees by enforcing height constraints after each modification.",claude-3-haiku,2026-01-12 11:23:07+05:30
7,945ea435fdc5db89d9ddd2cf2abb6678d2d0a04107b52632ed83518739858b51,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Conservation of Energy: Non-conservative forces like friction convert mechanical energy to thermal energy. The work done by friction equals the decrease in mechanical energy: W_friction = Delta(KE) + Delta(PE).",claude-3-haiku,2026-02-22 17:59:58+05:30
8,3c13691aa7dc1a4c62a5b633b27da84dabd468ba9ee2ae4bcccb756810cba18d,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Maxwell's Equations: Ampere's law with Maxwell's correction states that the curl of B equals mu_0*(J + epsilon_0 * dE/dt). The displacement current term dE/dt was Maxwell's key insight predicting electromagnetic waves.",claude-3-haiku,2025-11-06 00:36:37+05:30
9,340b40300fc733e60f0b70922bb26dce3168af163b78a1d49fb8db7efdc5319e,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of TCP/IP Protocol: TCP flow control uses a sliding window mechanism where the receiver advertises its available buffer space. The sender limits unacknowledged data to the window size, preventing receiver buffer overflow.",claude-3-haiku,2025-11-14 18:11:09+05:30
10,e43ca9c991bdedb4be65f832603c8ed6892d3e578bfca732e7cc22a1849ab8e7,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Electromagnetic Waves: An electromagnetic wave consists of oscillating electric and magnetic fields perpendicular to each other and to the direction of propagation. The fields are in phase and satisfy E/B = c.",claude-3-haiku,2026-04-20 04:58:47+05:30
11,65aeacb3f6407ba6168d3619e4d3c9885bb1e010c64416065e32c2343e16b3f4,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Bayesian Inference: Bayes' theorem updates prior beliefs given evidence: P(theta|data) = P(data|theta) * P(theta) / P(data). The posterior combines the likelihood of observed data with prior knowledge about parameters.",gpt-4o,2026-01-05 06:37:36+05:30
12,de8d50b5fb406a62d17f98a703623851bae38de510a2871983813b4c60699d10,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Matrix Decomposition: QR decomposition expresses A as the product of an orthogonal matrix Q and upper triangular R. It is numerically stable and forms the basis of the QR algorithm for computing eigenvalues.",gpt-4o-mini,2026-02-25 10:09:43+05:30
13,6ffd36670b06f57bae16880ae70fb1a9d8c742735fa5e526d6642bd8c3a192a9,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Hypothesis Testing: Type I error (false positive) occurs when H0 is true but rejected. Type II error (false negative) occurs when H0 is false but not rejected. The significance level alpha controls Type I error rate.",gpt-4o-mini,2026-04-26 17:03:25+05:30
14,33edca20ee0b46c590a62a0d65e2dfb92e76c4eea1ea38157cd91ab761767b89,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Transaction Isolation: Phantom reads occur when a transaction re-executes a range query and finds new rows inserted by another committed transaction. Repeatable Read prevents this in some implementations using gap locks.",claude-3-haiku,2026-04-19 02:09:31+05:30
15,d1614b9022fa36dbb37da48615f5aa4111e4bc792982381ca5693eb588abe127,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Eigenvalues: The spectral theorem states that every real symmetric matrix is orthogonally diagonalizable: A = Q*Lambda*Q^T where Q contains orthonormal eigenvectors and Lambda is diagonal with eigenvalues.",gpt-4o,2026-01-02 22:40:46+05:30
16,7a7ab25430499794df1f3eb77e2aecd8bb08e0b5bf879beedff13ed4752bad1f,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Query Optimization: Join ordering is critical: for N tables, there are N! possible orderings. The optimizer uses heuristics and dynamic programming to find a near-optimal order that minimizes intermediate result sizes.",gpt-4o,2025-11-09 23:04:27+05:30
17,8be6fac0e4c9ac9ecf2bd62a16f711ef6eca72fd17fd330862ccf97ff3dbfbd7,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Memory Management: Segmentation divides memory into variable-sized segments reflecting logical program structure (code, data, stack). Unlike paging, it preserves the programmer's view of memory but suffers from external fragmentation.",claude-3-haiku,2026-02-03 10:24:33+05:30
18,86f445c01e16c5f2ee183f938be7352fb1b88653b696a793799fa7fe9b071615,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Dynamic Programming: The longest common subsequence (LCS) problem has a classic DP solution using a 2D table where entry (i,j) stores the LCS length of the first i characters of string X and first j characters of string Y.",gpt-4o,2026-02-20 11:54:44+05:30
19,705835a5ea9c5a3fb66df31e9bda43f248f4bd0d02336cfe834fec2387d9c712,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Conservation of Energy: Non-conservative forces like friction convert mechanical energy to thermal energy. The work done by friction equals the decrease in mechanical energy: W_friction = Delta(KE) + Delta(PE).",gpt-4o-mini,2025-11-14 14:45:36+05:30
20,06004edc4548972c418789a48553e6a9c9047b912bb8dae4b19a1bc3b5014995,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Electromagnetic Waves: An electromagnetic wave consists of oscillating electric and magnetic fields perpendicular to each other and to the direction of propagation. The fields are in phase and satisfy E/B = c.",gpt-4o-mini,2025-11-29 22:14:40+05:30
21,f6415d10fd499f427a065bea5a3efbc3c1593a8adf9e1e80577ef3ae725f8471,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Dynamic Programming: The two implementation approaches are top-down (memoization with recursion) and bottom-up (tabulation with iteration). Bottom-up avoids recursion overhead but requires understanding the dependency order of subproblems.",gpt-4o-mini,2026-02-02 08:22:01+05:30
22,5517399b906e285598a702e9caca398b1791acf7ba61afcce8f3f1cf7cfaec74,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Vector Spaces: A linear transformation T: V → W preserves addition and scalar multiplication. Its kernel (null space) and image (range) are subspaces, connected by the rank-nullity theorem: dim(ker T) + dim(im T) = dim(V).",claude-3-haiku,2026-02-06 02:29:36+05:30
23,63a5dc4f52c67513bcb02618f6672df6e2eec3a4b90ef7ba9cb1d845683a704c,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Sorting Algorithms: The lower bound for comparison-based sorting is Omega(n log n), proven by the decision tree model. This means no comparison sort can do better than n log n comparisons in the worst case.",gpt-4o,2026-03-13 15:06:32+05:30
24,bb57d4466bcfe4d4d77a9ab58058cfcfc9e7ee6e9809d854b38472a958976e76,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Binary Search Trees: A binary search tree (BST) is a rooted binary tree where each node stores a key greater than all keys in its left subtree and less than those in its right subtree. This ordering property enables O(log n) average-case search, insertion, and deletion operations.",gpt-4o-mini,2026-04-06 21:34:18+05:30
25,33edca20ee0b46c590a62a0d65e2dfb92e76c4eea1ea38157cd91ab761767b89,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Transaction Isolation: Serializable isolation is the strongest level, ensuring that concurrent transaction execution produces results equivalent to some serial ordering. It prevents all anomalies but may reduce throughput due to locking or aborts.",gpt-4o,2026-02-12 20:23:34+05:30
26,b4b3e1a2ce352707ebdc2898f96d5c9c6387f36be1013f0a897a43f574c75073,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Vector Spaces: A linear transformation T: V → W preserves addition and scalar multiplication. Its kernel (null space) and image (range) are subspaces, connected by the rank-nullity theorem: dim(ker T) + dim(im T) = dim(V).",gpt-4o,2025-12-25 03:26:01+05:30
27,e5a97461fa61f826a4b87586ebf8ea94361894808e894d3c45ca86d727c3154e,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Sorting Algorithms: Counting sort is a non-comparison-based algorithm that counts occurrences of each value, achieving O(n + k) time where k is the range of input values. It is stable and efficient when k is not significantly larger than n.",gpt-4o-mini,2026-01-26 18:03:07+05:30
28,a6c7435e0387c105b8d4a2c80951606f5c55f4a60d40490733ae64e8baa712b6,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Indexing Strategies: Covering indexes include all columns needed by a query, enabling index-only scans that avoid heap lookups entirely. This trades storage space for significant read performance improvement.",gpt-4o,2026-01-21 15:02:41+05:30
29,21f4a509d850465d81cb98f4a4f96ec7a5708ee505be09f7e75fd4c7a2d46894,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of SQL Joins: A cross join produces the Cartesian product of two tables — every row from the first table paired with every row from the second. It is rarely used intentionally but useful for generating combinations.",gpt-4o-mini,2026-04-25 06:06:26+05:30
30,d957b136aac2ebc508f85bc56e28c18c5f08c1e532a4467e8c3fa86124d05b10,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Rotational Dynamics: Newton's second law for rotation: tau_net = I * alpha, where tau is torque, I is moment of inertia, and alpha is angular acceleration. This governs how angular velocity changes under applied torques.",gpt-4o-mini,2025-11-07 13:15:42+05:30
31,dd46f975e107e8f19aa4c5d8f06bd3170ecc5f399fe79f798246dbf1692c8514,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Process Scheduling: Multilevel feedback queues use multiple priority levels with different scheduling policies. Processes move between queues based on behavior: CPU-bound processes sink to lower priorities while I/O-bound processes rise.",gpt-4o,2026-01-06 00:21:20+05:30
32,2547e099d93239f6b4c0c248e9981f130fb64bc8452a62f57044153309b01ed8,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Database Normalization: First normal form (1NF) requires that all column values are atomic (indivisible) and that each row is uniquely identifiable. Repeating groups and multi-valued attributes must be decomposed into separate rows or tables.",claude-3-haiku,2025-12-27 11:18:13+05:30
33,8ce474d8baf9847b1cf695d451ed3eae2ca79c59f41b8f81ad177797f355e722,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Memory Management: Segmentation divides memory into variable-sized segments reflecting logical program structure (code, data, stack). Unlike paging, it preserves the programmer's view of memory but suffers from external fragmentation.",claude-3-haiku,2026-04-25 15:55:22+05:30
34,180d3807bd2f840e5570311032f403c09037db4ff67945982020c68e70455a9e,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Linear Regression: Linear regression models the relationship between a dependent variable y and independent variables X as y = X*beta + epsilon, where beta is estimated by minimizing the sum of squared residuals.",gpt-4o,2026-04-17 15:03:48+05:30
35,b18b60b86bb768915e6101dd50f690014c5b2508bc3ea1d96adf048729b6fd7b,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Newton's Laws: Newton's third law states that forces come in equal and opposite action-reaction pairs acting on different bodies. This is fundamental to deriving conservation of momentum in isolated systems.",gpt-4o-mini,2025-10-31 21:09:16+05:30
36,d21c2904d0aadb8b90cd21eba6f534324e040bc9f7d1c8fbf1839472d31792e5,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Confidence Intervals: Bootstrap confidence intervals resample with replacement from the observed data to empirically approximate the sampling distribution, avoiding parametric assumptions about the underlying population.",claude-3-haiku,2026-03-07 18:58:50+05:30
37,efe65b2970e001592df1e76341e2e21d378875d3ed0085de4a91368ba3f7eab0,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Neural Networks: Backpropagation computes gradients of the loss function with respect to each weight by applying the chain rule layer by layer from output to input. These gradients drive the weight updates during training.",claude-3-haiku,2026-03-11 23:17:39+05:30
38,7e6d12a71a7980c6eb55cda9020fef9b4bac86a69201a52b9a7786f7d1bd1613,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Gauss's Law: Gauss's law relates the net electric flux through a closed surface to the enclosed charge: Phi_E = Q_enc / epsilon_0. Its power lies in exploiting symmetry to compute E for symmetric charge distributions.",claude-3-haiku,2026-01-25 19:11:40+05:30
39,40e5c95663c55b59338e7038e4ed7ab18cf60a5868c23a8cd9d5b0e46df11d1f,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Hash Tables: A hash table maps keys to values using a hash function that computes an index into an array of buckets. The average-case time complexity for lookup, insert, and delete is O(1), making hash tables essential for constant-time dictionary operations.",gpt-4o,2025-11-04 14:12:43+05:30
40,bb4a765d0f516a21e984b7ee185f019b099a922b050a7cb1e3ab2494d9e977f4,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Matrix Decomposition: QR decomposition expresses A as the product of an orthogonal matrix Q and upper triangular R. It is numerically stable and forms the basis of the QR algorithm for computing eigenvalues.",gpt-4o-mini,2025-12-29 04:14:09+05:30
41,bb4a765d0f516a21e984b7ee185f019b099a922b050a7cb1e3ab2494d9e977f4,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Matrix Decomposition: Singular Value Decomposition (SVD) factorizes any m x n matrix as A = U*Sigma*V^T where U and V are orthogonal and Sigma is diagonal with singular values. It reveals rank, null space, and optimal low-rank approximations.",gpt-4o,2025-12-05 12:41:19+05:30
42,b2d294da96f0e3bbabd5e7f5b8931fc8f1b02e5a6382e3b4fab7212438971c48,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Graph Algorithms: Breadth-first search (BFS) explores vertices level by level using a queue, guaranteeing shortest paths in unweighted graphs. Its time complexity is O(V + E) where V is vertices and E is edges.",claude-3-haiku,2026-01-10 11:52:34+05:30
43,c250335cf6616d655c29e756d640aec66985f887dac1fea6cf3b56676162f777,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Neural Networks: A feedforward neural network consists of layers of neurons where information flows from input through hidden layers to output. Each neuron computes a weighted sum of inputs, applies a nonlinear activation function, and passes the result forward.",claude-3-haiku,2026-01-04 10:57:56+05:30
44,d3d53740b67f2ffb7592309cc9faab86d6e1e8ecc8ab8763a1d6d10503e6b558,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Sorting Algorithms: The lower bound for comparison-based sorting is Omega(n log n), proven by the decision tree model. This means no comparison sort can do better than n log n comparisons in the worst case.",gpt-4o,2025-11-02 07:27:24+05:30
45,151fe8e16c101271f00b5d5eb85275baa97200498af5b4228d5389af222d2bf8,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Network Security: Public-key cryptography uses asymmetric key pairs: a public key for encryption and a private key for decryption. RSA and elliptic-curve algorithms enable secure key exchange without pre-shared secrets.",claude-3-haiku,2026-04-09 19:07:27+05:30
46,b00a96a38cfadd1a5114a59b52d275137df2066932d03841698b6f4f5f38b923,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Confidence Intervals: Bootstrap confidence intervals resample with replacement from the observed data to empirically approximate the sampling distribution, avoiding parametric assumptions about the underlying population.",gpt-4o-mini,2026-03-25 22:20:33+05:30
47,09f920d503077b0aea8af322ea657f3812993ab30e83183acd6c50bb588a0df9,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Electromagnetic Waves: Polarization describes the orientation of the electric field oscillation. Linear polarization has E oscillating in a fixed plane; circular polarization has E rotating with constant magnitude.",gpt-4o-mini,2026-03-31 07:57:43+05:30
48,a6511fa705c8d74e0d80d882834f8bef2f7b9204a797ea065fead59fe60ef58f,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Matrix Decomposition: Singular Value Decomposition (SVD) factorizes any m x n matrix as A = U*Sigma*V^T where U and V are orthogonal and Sigma is diagonal with singular values. It reveals rank, null space, and optimal low-rank approximations.",gpt-4o,2026-01-25 00:13:09+05:30
49,18e447d330972ace1dba4c245c0bea7477bd287febc7b53767e6179885e2938b,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Maxwell's Equations: Gauss's law for electricity states that the electric flux through a closed surface equals the enclosed charge divided by epsilon_0: the divergence of E equals rho/epsilon_0.",claude-3-haiku,2026-03-16 23:03:34+05:30
