solution_id,question_hash,difficulty,answer_text,model_name,generated_at
50,72373357bdf964912187c67a768d462680a428f2087c41e1accbb127f9c64dd4,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Graph Algorithms: A minimum spanning tree connects all vertices with minimum total edge weight. Kruskal's algorithm sorts edges and greedily adds them using a union-find structure in O(E log E) time.",gpt-4o,2025-12-01 18:14:06+05:30
51,120612cd2a4bc5328c2794e25b808461e3fdca2a9d6d2be4b2af6e971b8c66f4,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Network Security: Public-key cryptography uses asymmetric key pairs: a public key for encryption and a private key for decryption. RSA and elliptic-curve algorithms enable secure key exchange without pre-shared secrets.",gpt-4o-mini,2026-03-30 17:56:25+05:30
52,6f06fc7aa3bfddf631f92bd25c3537771b32da4d969204f9ba5af6d92d5dcb42,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Indexing Strategies: A B-tree index maintains sorted data in a balanced tree structure, supporting equality and range lookups in O(log n) time. It is the default index type in most relational databases.",gpt-4o,2026-03-31 03:56:17+05:30
53,d671dd718e94ec343a4c252f418da699aedeedb51d0595479f6b93cb854567d9,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Indexing Strategies: Hash indexes provide O(1) equality lookups but do not support range queries or ordering. They are useful for exact-match workloads like cache key lookups and equality joins.",gpt-4o-mini,2025-11-04 23:05:34+05:30
54,55fc19d43759fdc467249c5c643df7b7f1441e453eecedbcb2a10311732ad8ef,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Binary Search Trees: In-order traversal of a BST yields keys in sorted order. This property makes BSTs useful for implementing ordered dictionaries and priority queues where range queries are needed.",claude-3-haiku,2026-03-31 02:27:06+05:30
55,831c32a486828b4eccc7d62ce07c055585f2f231851f6e7eb1593bd240a7a829,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Neural Networks: Activation functions introduce nonlinearity: sigmoid maps to (0,1), tanh to (-1,1), and ReLU(x) = max(0,x). ReLU is preferred in deep networks because it mitigates the vanishing gradient problem.",gpt-4o,2025-12-02 13:41:35+05:30
56,71cb7241d7bf24882863a5c3fe9381d50c118fbfd7c86c1daf90b8b7c548f50c,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Gauss's Law: Gauss's law relates the net electric flux through a closed surface to the enclosed charge: Phi_E = Q_enc / epsilon_0. Its power lies in exploiting symmetry to compute E for symmetric charge distributions.",gpt-4o,2026-01-28 08:18:36+05:30
57,3524d4ea36ed033942628b73a5da2747e033d2fe9e15ab3cb71802aaf4320810,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Graph Algorithms: A minimum spanning tree connects all vertices with minimum total edge weight. Kruskal's algorithm sorts edges and greedily adds them using a union-find structure in O(E log E) time.",claude-3-haiku,2026-01-26 01:43:50+05:30
58,f03f308b0d282909bb18cc6d46ae0bd585530b622ac45ec8da84325406100d10,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Bayesian Inference: Bayes' theorem updates prior beliefs given evidence: P(theta|data) = P(data|theta) * P(theta) / P(data). The posterior combines the likelihood of observed data with prior knowledge about parameters.",gpt-4o,2026-01-31 20:54:44+05:30
59,b51c0d30be6dac7a27dbcc39f9c290f1f15f1462a4f6563ef280e2345049bbf5,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Eigenvalues: The spectral theorem states that every real symmetric matrix is orthogonally diagonalizable: A = Q*Lambda*Q^T where Q contains orthonormal eigenvectors and Lambda is diagonal with eigenvalues.",claude-3-haiku,2025-11-10 16:40:08+05:30
60,5d04bbb0ed666a3bf8ebabfd6ea0f483a0e91948d9d4540cdcd22785839e6806,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Process Scheduling: Priority scheduling assigns CPU to the highest-priority process. Starvation of low-priority processes is addressed through aging: gradually increasing the priority of waiting processes over time.",gpt-4o,2025-11-29 15:54:49+05:30
61,291a9bec1c4091b9d46d204a4cda5d4faec8d38b7443d09c9e11fe22148f0ded,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Query Optimization: Predicate pushdown moves filter conditions as close to the data source as possible, reducing the number of rows processed by upstream operators. This is one of the most impactful logical optimizations.",gpt-4o-mini,2025-12-22 13:38:07+05:30
62,ed9b29128bf14b39288c7812fa6b36024458d550daebe3ff0f061beb57eb396d,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Gradient Descent: Stochastic gradient descent (SGD) computes gradients on random mini-batches rather than the full dataset, trading accuracy for speed. This introduces noise that can help escape local minima.",claude-3-haiku,2025-12-03 06:31:37+05:30
63,f9a5e1c31a1dc7e2bcf4ad1ac7e475e7b4f45598e33cc57e1fc9f339b2c344bd,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Dynamic Programming: The longest common subsequence (LCS) problem has a classic DP solution using a 2D table where entry (i,j) stores the LCS length of the first i characters of string X and first j characters of string Y.",gpt-4o,2026-03-29 18:12:53+05:30
64,b4e4ead91b8decca3b78daf40b74854afa7fa8e47e8d8ea2502cb3fad4834821,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Bayesian Inference: Markov Chain Monte Carlo (MCMC) methods sample from complex posterior distributions by constructing a Markov chain whose stationary distribution is the target posterior. Metropolis-Hastings and Gibbs sampling are common variants.",gpt-4o-mini,2026-02-04 20:01:18+05:30
65,8ce474d8baf9847b1cf695d451ed3eae2ca79c59f41b8f81ad177797f355e722,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Memory Management: The translation lookaside buffer (TLB) is a hardware cache of recent page table entries. TLB hits avoid the costly memory access for page table lookup, making virtual memory practical with acceptable overhead.",claude-3-haiku,2025-12-21 00:58:43+05:30
66,72ee05f74016d303731e4856c792b9c66efa775c4671809b380dffe5ae855965,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Newton's Laws: Newton's third law states that forces come in equal and opposite action-reaction pairs acting on different bodies. This is fundamental to deriving conservation of momentum in isolated systems.",gpt-4o-mini,2025-11-18 15:24:11+05:30
67,b1661c1a9d0289fe4055352fba2f40c222e56a91ffeb8fa11a9ccbb4c10916e7,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Sorting Algorithms: Quicksort partitions the array around a pivot element and recursively sorts the partitions. Its average case is O(n log n) with O(log n) space, but worst case degrades to O(n^2) with poor pivot selection.",claude-3-haiku,2026-02-19 03:13:58+05:30
68,87617ac351e6a0961af4188c57185da3a9691e968c37ce0260d762ba5d8310c4,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Rotational Dynamics: The moment of inertia I = sum(m_i * r_i^2) measures resistance to angular acceleration, analogous to mass in linear dynamics. It depends on mass distribution relative to the rotation axis.",gpt-4o,2026-01-22 10:52:28+05:30
69,4d25e881b3cfeb7096ee241e0bedd7c78f7f371900a679d8f5c21852f831f2a3,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Graph Algorithms: Breadth-first search (BFS) explores vertices level by level using a queue, guaranteeing shortest paths in unweighted graphs. Its time complexity is O(V + E) where V is vertices and E is edges.",gpt-4o,2026-01-02 03:07:25+05:30
70,0d131bb0a8821f50d2a8634a013854676ec2e64602bb0b2a3ac4bda8abce72bf,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Hypothesis Testing: Multiple testing correction is necessary when performing many simultaneous tests. The Bonferroni correction divides alpha by the number of tests; the Benjamini-Hochberg procedure controls the false discovery rate.",claude-3-haiku,2026-02-02 18:56:17+05:30
71,9668f09d77db53de4da71d2415e865b96c7c6b7b752d7ca14c14fb86cf4f4546,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Process Scheduling: The Completely Fair Scheduler (CFS) in Linux uses a red-black tree keyed by virtual runtime to ensure each process receives a proportional share of CPU time, approximating ideal fair scheduling.",gpt-4o-mini,2026-03-14 20:26:06+05:30
72,b4f3b49252702434f85c455b70069c48994bc0586e8ec677ace51c0d64c76ff4,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Dynamic Programming: The two implementation approaches are top-down (memoization with recursion) and bottom-up (tabulation with iteration). Bottom-up avoids recursion overhead but requires understanding the dependency order of subproblems.",claude-3-haiku,2025-12-11 02:44:21+05:30
73,5aca75adc649e1cf5a75c984c8143e7088c6e381ce75b583cf33cc07726cd03a,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Sorting Algorithms: Merge sort is a divide-and-conquer algorithm that recursively splits an array in half, sorts each half, and merges the sorted halves. It guarantees O(n log n) time in all cases but requires O(n) auxiliary space.",gpt-4o,2026-03-05 03:24:50+05:30
74,af88dc68a6b56754b9c55b8ce8a7b8070eb993252c7febde3c47276c9433eff2,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Hash Tables: A hash table maps keys to values using a hash function that computes an index into an array of buckets. The average-case time complexity for lookup, insert, and delete is O(1), making hash tables essential for constant-time dictionary operations.",claude-3-haiku,2026-02-01 01:03:13+05:30
75,fec355c73fda1928a747a159e8b879c596c1644a511cc718cd8171119b10ab0b,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Hash Tables: The load factor alpha = n/m (items/buckets) determines performance. When alpha exceeds a threshold (typically 0.75), the table is resized and all entries rehashed to maintain expected constant-time operations.",gpt-4o-mini,2025-11-12 02:16:42+05:30
76,751f3daee2d42d5d34ba6d361c65f94ad26f93ef81e8f6505cf82c90599a7b00,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Bayesian Inference: Bayes' theorem updates prior beliefs given evidence: P(theta|data) = P(data|theta) * P(theta) / P(data). The posterior combines the likelihood of observed data with prior knowledge about parameters.",claude-3-haiku,2025-12-07 06:45:45+05:30
77,db578b7ca5747f2246a16e88a7f4b5350dde032c52fee6d3b0e0932c85ba20cb,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Electromagnetic Waves: The Poynting vector S = (1/mu_0) * E x B gives the power per unit area carried by an electromagnetic wave. Its time-average equals the intensity I = (1/2) * c * epsilon_0 * E_0^2.",gpt-4o-mini,2025-11-16 12:50:43+05:30
78,b278b5245ff98ec770d9fb0d698ee4a99db24a241687f3c2085a539ea0141b5e,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Maxwell's Equations: Ampere's law with Maxwell's correction states that the curl of B equals mu_0*(J + epsilon_0 * dE/dt). The displacement current term dE/dt was Maxwell's key insight predicting electromagnetic waves.",gpt-4o,2025-11-29 03:57:39+05:30
79,a41f02b20d0837989b9db35794c07badbd608c52d9ffae761dfe0efedbcbab96,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Gradient Descent: Gradient descent minimizes a loss function by iteratively updating parameters in the direction of steepest descent: theta = theta - alpha * gradient(L). The learning rate alpha controls step size.",gpt-4o-mini,2026-03-28 10:47:01+05:30
80,4a5aafcbe21b1e8de9a1ab93d8e2495d80d3d1ea341c1fb63cd7b3c2083a87ab,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Database Normalization: Second normal form (2NF) eliminates partial dependencies: every non-prime attribute must depend on the entire candidate key, not just part of it. This is relevant only for tables with composite primary keys.",claude-3-haiku,2025-10-31 21:18:17+05:30
81,9ba0febf479690d7c258d5cdde7a9993047145e57af45be1f2bf41b231dbf752,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Confidence Intervals: The margin of error is half the width of a confidence interval. For proportions, it is maximized at p = 0.5 and decreases as the sample proportion moves toward 0 or 1.",gpt-4o,2026-03-06 11:11:21+05:30
82,cb4956efbd881b3052bbb76c80b8d904c03754bce8fffb8d507d70a58348a10b,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of SQL Joins: An inner join returns only rows where the join condition is satisfied in both tables. It is the most common join type and produces the intersection of matching rows based on the specified columns.",gpt-4o-mini,2026-03-31 04:37:11+05:30
83,6ef963b3adc449d157ef5bf81882649b1372f5549b840c41862d5cbb20faf361,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Virtual Memory: Page replacement algorithms determine which page to evict when a page fault occurs and no free frames exist. LRU (Least Recently Used) evicts the page unused for the longest time, approximating optimal replacement.",gpt-4o,2025-11-20 12:42:02+05:30
84,40d114b2af9fc34233f4a98202d3652352e826166c52a0d4f5389799e29e95fd,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Process Scheduling: Round-robin scheduling assigns each process a fixed time quantum and cycles through the ready queue. It provides fair CPU sharing and bounded response time but may cause excessive context switching with small quanta.",claude-3-haiku,2025-11-24 16:54:12+05:30
85,fa1a56e198defc8fd5026ca52e729f1cbe703a19d173a9fe0be94e27adaf92dc,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Newton's Laws: Newton's third law states that forces come in equal and opposite action-reaction pairs acting on different bodies. This is fundamental to deriving conservation of momentum in isolated systems.",claude-3-haiku,2026-03-10 19:27:40+05:30
86,faea215d2dc5e7143c9b168b80b260bddb22b4d21f6509947e794fa29765dcfb,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Graph Algorithms: Breadth-first search (BFS) explores vertices level by level using a queue, guaranteeing shortest paths in unweighted graphs. Its time complexity is O(V + E) where V is vertices and E is edges.",gpt-4o,2025-12-21 10:30:29+05:30
87,945524bf85b6eb974581b793c91b0076e46c1ae9c1920f304aa9e44aa1ba1020,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Matrix Decomposition: The Cholesky decomposition A = L*L^T applies to symmetric positive-definite matrices and is twice as efficient as LU decomposition. It is widely used in statistics for sampling multivariate normal distributions.",gpt-4o-mini,2026-02-08 08:42:38+05:30
88,e226649c1e30202dafa57546119dff57361ec2238149bca48a42378dad53777b,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Indexing Strategies: A B-tree index maintains sorted data in a balanced tree structure, supporting equality and range lookups in O(log n) time. It is the default index type in most relational databases.",gpt-4o,2026-04-19 01:52:19+05:30
89,19e6d65c0042dd75a824e7cb6afbc9f2606b8dfce4f32e2f5762e141b16c625d,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Dynamic Programming: Dynamic programming solves optimization problems by breaking them into overlapping subproblems and storing intermediate results. The key insight is optimal substructure: an optimal solution contains optimal solutions to its subproblems.",gpt-4o-mini,2025-11-26 01:17:19+05:30
90,24b6a6a14ebd8ddd1a855932f6bb2b21a7c9f2888b8e608a246ae289a8e47c82,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Virtual Memory: Page replacement algorithms determine which page to evict when a page fault occurs and no free frames exist. LRU (Least Recently Used) evicts the page unused for the longest time, approximating optimal replacement.",gpt-4o-mini,2026-01-04 22:27:22+05:30
91,386808a3a57771e930b7c0f02cee2b381119391c1a4b8eef5052b7a5a32f4934,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Database Normalization: Boyce-Codd normal form (BCNF) strengthens 3NF by requiring that for every functional dependency X → Y, X must be a superkey. The difference from 3NF arises when a prime attribute depends on a non-superkey.",gpt-4o-mini,2025-12-12 06:05:08+05:30
92,0bc6ba5030e6ba068cb4a8919323b4579b4d113f9232ff7abe37ff7f0619deec,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of TCP/IP Protocol: TCP congestion control algorithms (slow start, congestion avoidance, fast retransmit, fast recovery) dynamically adjust the sending rate to avoid network congestion while maximizing throughput.",claude-3-haiku,2026-04-19 19:52:10+05:30
93,02471df5b4c9ef7713589dd2d99de4f4b49a8010b892c56ec8b443b9129fb82a,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Memory Management: Segmentation divides memory into variable-sized segments reflecting logical program structure (code, data, stack). Unlike paging, it preserves the programmer's view of memory but suffers from external fragmentation.",gpt-4o,2026-01-31 16:05:04+05:30
94,63a5dc4f52c67513bcb02618f6672df6e2eec3a4b90ef7ba9cb1d845683a704c,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Sorting Algorithms: Merge sort is a divide-and-conquer algorithm that recursively splits an array in half, sorts each half, and merges the sorted halves. It guarantees O(n log n) time in all cases but requires O(n) auxiliary space.",gpt-4o,2026-01-27 16:11:56+05:30
95,3f66bda634a7810f24a618a2c6eaa97f0b020ea07faa4b7e9f30ca22efd42bd8,foundational,"Based on the retrieved source materials, here is a foundational-level explanation of Transaction Isolation: The ACID properties — Atomicity, Consistency, Isolation, Durability — define reliable transaction processing. Isolation ensures that concurrent transactions do not interfere with each other's intermediate states.",claude-3-haiku,2025-11-09 16:05:27+05:30
96,559aea353575b509a216cb3fb965f30e38aa138a274cf9197b64c39e7fadcfb0,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Graph Algorithms: Breadth-first search (BFS) explores vertices level by level using a queue, guaranteeing shortest paths in unweighted graphs. Its time complexity is O(V + E) where V is vertices and E is edges.",gpt-4o-mini,2026-01-08 08:39:27+05:30
97,2fc145d8be765559bba16711b5b0a620b1f1992ac0fbea47b6f7e22cb6597269,advanced,"Based on the retrieved source materials, here is a advanced-level explanation of Indexing Strategies: A B-tree index maintains sorted data in a balanced tree structure, supporting equality and range lookups in O(log n) time. It is the default index type in most relational databases.",gpt-4o-mini,2026-02-27 18:14:02+05:30
98,227417da32fb2498821029991f3cb13526edefedce7beab724d23d48d4964aca,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Gradient Descent: Stochastic gradient descent (SGD) computes gradients on random mini-batches rather than the full dataset, trading accuracy for speed. This introduces noise that can help escape local minima.",gpt-4o,2026-02-27 22:37:58+05:30
99,9f0f3e3a6676d190d2f348dc89963e4c5f2bc2ff537c10d562788a907f65c9f2,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Neural Networks: Activation functions introduce nonlinearity: sigmoid maps to (0,1), tanh to (-1,1), and ReLU(x) = max(0,x). ReLU is preferred in deep networks because it mitigates the vanishing gradient problem.",claude-3-haiku,2026-02-07 01:01:02+05:30
100,123672ccab9616c2fa8426563cdee66df964c03bf7705bde12b96b804af4fcde,intermediate,"Based on the retrieved source materials, here is a intermediate-level explanation of Newton's Laws: Newton's first law (inertia): an object remains at rest or in uniform motion unless acted upon by a net external force. This defines inertial reference frames where the laws of mechanics hold without pseudo-forces.",gpt-4o,2026-01-20 13:48:06+05:30
